
2017-11-10 11:45:22

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+Alpha.o Classes/UIImage+Alpha.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v8.9.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=22336 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-unguarded-availability -index-store-path /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/Index/DataStore -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-generated-files.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-own-target-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-all-target-headers.hmap -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-project-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/DerivedSources/arm64 -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJS_App_Prefix-hidudkilshgppxdavlnbenkkylkt/commonJS_App_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+Alpha.d --serialize-diagnostics /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+Alpha.dia -c /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/UIImage+Alpha.m -o /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+Alpha.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+Resize.o Classes/UIImage+Resize.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v8.9.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=22336 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-unguarded-availability -index-store-path /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/Index/DataStore -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-generated-files.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-own-target-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-all-target-headers.hmap -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-project-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/DerivedSources/arm64 -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJS_App_Prefix-hidudkilshgppxdavlnbenkkylkt/commonJS_App_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+Resize.d --serialize-diagnostics /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+Resize.dia -c /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/UIImage+Resize.m -o /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+Resize.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/TiAppiOSNotificationCategoryProxy.o Classes/TiAppiOSNotificationCategoryProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v8.9.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=22336 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-unguarded-availability -index-store-path /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/Index/DataStore -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-generated-files.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-own-target-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-all-target-headers.hmap -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-project-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/DerivedSources/arm64 -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJS_App_Prefix-hidudkilshgppxdavlnbenkkylkt/commonJS_App_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/TiAppiOSNotificationCategoryProxy.d --serialize-diagnostics /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/TiAppiOSNotificationCategoryProxy.dia -c /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.m -o /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/TiAppiOSNotificationCategoryProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/TiUIiOSStatusBarProxy.o Classes/TiUIiOSStatusBarProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v8.9.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=22336 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-unguarded-availability -index-store-path /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/Index/DataStore -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-generated-files.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-own-target-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-all-target-headers.hmap -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/commonJS\ App-project-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/DerivedSources/arm64 -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJS_App_Prefix-hidudkilshgppxdavlnbenkkylkt/commonJS_App_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/TiUIiOSStatusBarProxy.d --serialize-diagnostics /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/TiUIiOSStatusBarProxy.dia -c /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/TiUIiOSStatusBarProxy.m -o /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/TiUIiOSStatusBarProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/commonJS\ App.build/Debug-iphoneos/commonJS\ App.build/Objects-normal/arm64/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v8.9.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
